id,cluster_number
14384,0
14385,0
14386,0
14387,0
14388,0
14389,1
14392,0
14393,0
14394,2
14395,0
14396,2
14397,0
14398,0
14399,2
14400,0
14401,2
14402,2
14403,0
14404,2
14405,0
14406,2
14407,2
14408,0
14409,0
14410,0
14411,0
14412,2
14413,0
14414,0
14415,0
14416,0
14418,0
14419,2
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,2
14428,0
14429,0
14430,1
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,2
14439,0
14441,2
14442,0
14443,0
14444,0
14445,0
14446,2
14447,0
14448,0
14449,0
14450,2
14451,0
14452,2
14453,2
14454,2
14455,2
14456,0
14457,0
14458,0
14459,2
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,1
14471,0
14472,2
14473,0
14474,0
14475,2
14476,0
14478,0
14479,2
14480,2
14481,0
14482,2
14483,0
14484,0
14485,0
14486,2
14487,0
14488,2
14489,2
14491,2
14492,2
14494,0
14495,0
14497,0
14498,1
14499,2
14500,2
14501,1
14502,2
14503,2
14504,0
14505,2
14506,0
14507,2
14508,1
14509,2
14510,0
14511,0
14512,0
14513,2
14514,2
14515,0
14516,2
14517,0
14518,0
14519,0
14520,0
14521,0
14522,2
14523,0
14524,0
14525,0
14526,2
14527,2
14528,0
14529,0
14530,0
14531,0
14532,1
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,2
14547,0
14548,0
14549,1
14550,0
14551,0
14552,0
14553,0
14554,2
14555,0
14556,0
14557,0
14558,2
14559,2
14560,2
14561,0
14563,2
14564,0
14565,2
14566,1
14567,1
14568,2
14569,2
14571,0
14572,2
14573,0
14574,2
14575,0
14576,2
14578,2
14579,2
14580,0
14581,1
14582,0
14583,0
14584,2
14585,0
14586,0
14587,0
14588,2
14589,0
14590,0
14592,0
14593,2
14594,2
14595,0
14596,0
14597,2
14598,2
14599,1
14600,0
14601,2
14602,2
14603,0
14604,2
14605,0
14606,0
14607,2
14608,0
14609,2
14610,0
14611,2
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,2
14619,0
14620,2
14621,0
14622,2
14623,0
14624,0
14625,0
14626,0
14627,2
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,2
14638,0
14639,2
14640,2
14641,0
14642,0
14643,2
14644,2
14645,0
14646,0
14647,0
14648,0
14649,2
14650,0
14651,0
14652,0
14653,2
14654,0
14655,1
14657,1
14658,0
14659,2
14660,0
14662,2
14663,2
14664,2
14665,0
14666,0
14667,0
14668,2
14670,2
14671,2
14673,2
14674,0
14675,0
14676,2
14677,0
14678,2
14679,0
14680,0
14681,0
14682,2
14683,0
14684,2
14685,2
14686,2
14687,0
14688,2
14689,0
14690,0
14691,0
14692,2
14693,0
14694,0
14695,0
14696,0
14697,0
14698,2
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,2
14706,0
14707,0
14708,0
14709,2
14710,0
14712,0
14714,0
14715,2
14716,0
14717,2
14718,0
14719,2
14720,0
14721,0
14722,2
14723,0
14724,0
14725,0
14726,2
14727,0
14728,0
14729,2
14730,0
14731,2
14732,2
14733,2
14734,2
14735,2
14736,0
14738,2
14739,2
14740,2
14741,0
14742,0
14743,2
14744,2
14746,1
14747,2
14748,0
14749,2
14750,2
14751,0
14753,2
14754,2
14755,2
14756,2
14759,0
14760,2
14761,0
14762,2
14763,0
14764,2
14765,0
14766,0
14767,2
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,2
14778,0
14779,0
14780,0
14781,0
14782,2
14783,0
14784,0
14785,0
14786,2
14787,0
14788,0
14789,0
14790,2
14791,0
14792,0
14793,0
14794,2
14795,0
14796,0
14797,1
14798,0
14799,0
14800,2
14801,2
14802,0
14803,2
14804,2
14805,2
14806,0
14807,0
14808,2
14809,2
14810,0
14811,2
14812,2
14813,2
14814,0
14815,0
14816,0
14817,0
14818,2
14819,0
14820,0
14821,0
14822,1
14823,0
14824,0
14825,0
14826,1
14827,0
14828,0
14829,2
14830,0
14831,2
14833,1
14834,0
14835,0
14836,1
14838,1
14839,0
14840,1
14841,1
14842,0
14843,0
14845,2
14846,0
14847,2
14849,0
14850,0
14852,2
14853,2
14854,0
14855,2
14856,0
14857,2
14858,2
14859,2
14860,0
14861,0
14862,0
14863,2
14864,2
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,2
14876,2
14877,0
14878,2
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,2
14890,2
14891,0
14892,0
14893,0
14894,0
14895,0
14896,2
14898,0
14899,0
14900,0
14901,1
14902,0
14903,1
14904,0
14905,0
14906,0
14907,0
14909,0
14911,2
14912,2
14913,0
14914,0
14915,2
14916,0
14917,0
14918,2
14919,0
14920,0
14921,2
14922,2
14923,0
14924,0
14925,0
14926,2
14927,2
14928,0
14929,2
14930,2
14931,2
14932,0
14933,2
14934,2
14935,2
14936,2
14937,2
14938,2
14939,0
14941,2
14942,0
14943,2
14944,1
14945,2
14946,2
14947,0
14948,2
14949,2
14950,2
14951,0
14952,0
14953,2
14954,2
14956,0
14957,0
14959,0
14960,2
14961,0
14962,0
14963,0
14964,2
14965,0
14966,0
14967,0
14968,2
14969,2
14970,0
14971,2
14972,2
14973,2
14974,2
14975,2
14976,2
14977,0
14978,0
14979,2
14980,0
14982,2
14983,0
14984,2
14985,2
14986,1
14987,0
14988,2
14989,0
14990,2
14991,0
14992,2
14993,2
14994,0
14995,0
14996,2
14997,2
14998,2
14999,0
15000,0
15001,0
15002,2
15003,2
15004,2
15005,2
15006,2
15007,2
15008,2
15009,1
15010,1
15011,0
15012,1
15013,0
15014,1
15015,2
15016,0
15017,2
15018,2
15019,0
15020,0
15021,2
15022,2
15023,0
15024,2
15025,0
15026,0
15027,1
15028,0
15029,2
15030,2
15031,2
15032,0
15033,0
15034,2
15035,2
15036,2
15037,0
15038,2
15039,2
15040,2
15041,2
15042,2
15043,2
15044,0
15045,0
15046,0
15047,2
15048,2
15049,0
15050,0
15051,2
15052,0
15053,0
15054,2
15055,1
15056,0
15057,2
15058,2
15059,0
15060,2
15061,0
15062,0
15063,2
15064,2
15065,2
15066,2
15067,1
15068,1
15069,1
15072,2
15073,2
15074,0
15076,1
15077,0
15079,2
15080,2
15082,2
15083,0
15084,2
15085,0
15086,2
15087,2
15088,2
15089,2
15090,1
15091,2
15092,2
15093,2
15094,2
15095,2
15096,0
15097,2
15098,2
15099,0
15100,2
15101,0
15102,2
15103,2
15104,2
15105,0
15106,2
15107,2
15108,2
15109,0
15110,2
15111,0
15112,2
15113,2
15114,2
15115,2
15116,0
15117,0
15118,2
15119,2
15120,0
15121,2
15122,1
15123,0
15124,0
15125,0
15126,2
15128,2
15129,0
15130,1
15131,1
15133,2
15134,2
15135,2
15136,2
15137,2
15138,2
15139,2
15140,0
15141,0
15142,2
15143,2
15144,0
15145,2
15146,2
15147,2
15148,2
15149,0
15150,2
15151,0
15152,2
15153,0
15154,2
15155,0
15156,0
15157,0
15158,2
15159,2
15160,2
15161,2
15162,2
15163,2
15164,1
15166,0
15167,0
15168,2
15169,0
15170,1
15172,2
15173,2
15174,2
15175,2
15176,2
15177,2
15178,2
15179,2
15180,2
15181,0
15182,1
15183,1
15184,1
15185,0
15186,1
15187,0
15188,0
15189,2
15190,0
15191,1
15192,1
15193,1
15194,1
15195,2
15196,0
15197,2
15198,0
15199,2
15200,2
15202,2
15203,0
15204,2
15205,2
15206,2
15207,0
15208,2
15209,0
15210,2
15211,2
15212,2
15213,0
15214,2
15215,0
15216,2
15217,2
15218,2
15219,2
15220,0
15221,0
15222,1
15223,0
15224,0
15225,1
15226,2
15227,2
15228,2
15229,2
15230,0
15231,0
15232,2
15233,0
15234,2
15235,0
15236,0
15237,2
15239,2
15240,0
15241,2
15242,2
15243,2
15244,0
15245,2
15246,2
15247,2
15248,2
15249,1
15250,0
15251,0
15252,0
15253,0
15254,0
15255,2
15256,2
15257,0
15258,0
15259,0
15260,2
15262,0
15263,0
15264,0
15265,0
15266,2
15267,2
15268,0
15269,2
15270,2
15271,0
15272,2
15273,2
15274,2
15275,2
15276,2
15277,2
15278,2
15279,2
15280,0
15282,2
15283,2
15284,0
15285,2
15286,0
15287,0
15288,1
15289,0
15290,2
15291,0
15292,2
15293,1
15294,1
15295,0
15296,1
15297,0
15298,2
15299,1
15300,0
15301,2
15302,2
15303,2
15304,0
15305,2
15306,2
15307,0
15308,2
15309,2
15310,0
15311,0
15312,0
15313,2
15314,2
15316,1
15317,2
15318,2
15319,0
15320,1
15321,1
15322,2
15323,0
15324,0
15325,2
15326,2
15327,2
15328,0
15329,0
15330,1
15331,0
15333,0
15335,0
15336,0
15337,0
15338,1
15339,2
15340,2
15341,2
15342,2
15343,0
15344,0
15345,2
15347,0
15348,2
15349,1
15350,2
15351,0
15352,2
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,1
15360,2
15361,2
15362,2
15363,0
15364,1
15365,2
15366,1
15367,0
15368,2
15369,0
15370,2
15371,2
15372,2
15373,0
15374,1
15375,0
15376,0
15377,2
15378,2
15379,2
15380,2
15381,0
15382,2
15383,1
15384,0
15385,0
15386,2
15388,1
15389,0
15390,0
15391,2
15392,2
15393,2
15394,0
15395,2
15396,1
15397,0
15398,2
15399,0
15400,2
15401,0
15402,1
15403,1
15404,1
15405,0
15406,0
15407,2
15408,0
15409,0
15410,0
15411,2
15412,2
15413,0
15414,0
15415,0
15416,0
15417,2
15418,0
15419,0
15420,0
15421,0
15422,2
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,2
15430,2
15431,2
15432,1
15433,2
15434,0
15435,0
15436,0
15438,0
15439,0
15440,2
15441,1
15442,1
15443,2
15444,0
15445,2
15446,2
15447,2
15448,0
15449,2
15450,2
15451,1
15452,2
15455,1
15457,2
15458,0
15460,2
15461,2
15462,0
15463,0
15465,2
15467,2
15468,0
15469,0
15470,2
15471,0
15472,2
15473,2
15474,0
15475,0
15476,2
15477,0
15478,2
15479,0
15480,1
15481,0
15482,0
15483,0
15484,2
15485,0
15486,0
15487,0
15488,2
15489,2
15490,0
15491,0
15492,2
15493,0
15494,2
15495,2
15496,1
15497,2
15498,2
15499,2
15500,2
15501,2
15502,2
15503,1
15504,2
15505,0
15506,0
15507,2
15508,0
15509,2
15512,2
15513,2
15514,0
15516,2
15517,0
15518,2
15519,2
15521,2
15522,2
15523,0
15524,0
15525,0
15528,2
15529,0
15530,0
15531,2
15532,0
15533,0
15534,0
15535,2
15536,2
15537,0
15540,0
15541,0
15542,1
15543,1
15544,0
15545,0
15546,0
15547,2
15549,0
15550,0
15551,2
15552,0
15554,0
15555,2
15556,0
15557,2
15558,2
15559,0
15560,0
15561,0
15562,2
15563,0
15564,0
15565,0
15567,2
15568,0
15569,0
15570,2
15571,0
15572,2
15573,2
15574,0
15576,2
15577,0
15579,0
15580,0
15581,0
15582,0
15584,0
15585,2
15586,2
15587,2
15588,0
15589,0
15590,0
15591,2
15592,2
15593,2
15594,0
15595,1
15596,0
15597,0
15598,0
15599,1
15600,1
15601,1
15602,2
15605,0
15606,2
15607,2
15608,0
15609,1
15610,2
15611,2
15613,2
15614,0
15615,0
15616,0
15617,0
15618,0
15619,2
15620,1
15621,0
15622,1
15623,0
15626,0
15627,2
15628,1
15629,1
15630,1
15631,1
15632,2
15633,0
15634,2
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,2
15647,1
15648,2
15649,2
15650,0
15651,0
15652,1
15653,0
15655,2
15656,0
15658,0
15660,2
15661,0
15662,2
15663,0
15664,1
15665,0
15666,1
15667,0
15668,0
15669,0
15670,2
15674,0
15675,2
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,2
15684,0
15685,0
15686,0
15687,0
15688,2
15689,1
15690,0
15691,0
15693,2
15694,2
15695,2
15696,0
15697,0
15698,0
15699,0
15700,1
15701,0
15702,2
15703,0
15704,0
15705,0
15706,0
15707,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,2
15716,0
15717,2
15718,0
15719,2
15720,2
15721,0
15722,0
15724,0
15725,0
15726,0
15727,2
15728,2
15729,0
15730,2
15731,0
15732,0
15733,0
15734,2
15735,2
15736,0
15737,0
15738,1
15739,0
15741,0
15742,0
15743,2
15744,0
15745,0
15746,0
15747,0
15748,0
15749,2
15750,2
15751,0
15752,2
15753,2
15754,2
15755,0
15756,0
15757,2
15758,1
15759,0
15760,0
15761,0
15762,2
15763,0
15764,2
15765,0
15766,0
15767,2
15768,1
15769,2
15770,0
15771,0
15772,2
15773,2
15774,0
15775,0
15776,0
15777,0
15778,2
15779,0
15780,0
15781,2
15782,0
15784,0
15785,1
15786,0
15787,0
15788,1
15789,0
15790,0
15791,0
15792,2
15793,2
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,2
15801,0
15802,2
15803,2
15804,0
15805,0
15806,0
15807,0
15809,1
15810,0
15811,2
15812,0
15813,0
15814,0
15816,2
15817,0
15818,0
15819,0
15820,2
15821,0
15822,2
15823,0
15824,0
15825,2
15826,0
15827,2
15828,0
15829,2
15830,2
15831,2
15832,2
15833,1
15834,0
15835,1
15836,2
15837,0
15838,2
15839,1
15840,0
15841,0
15842,0
15843,2
15844,2
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,2
15854,2
15855,2
15856,2
15857,0
15858,0
15859,0
15860,0
15861,0
15862,1
15863,2
15864,0
15865,1
15866,2
15867,2
15869,0
15870,2
15871,2
15872,2
15873,0
15874,2
15875,0
15876,2
15877,2
15878,0
15879,0
15880,2
15881,2
15882,2
15883,2
15884,2
15885,0
15886,0
15887,0
15888,0
15889,2
15890,2
15891,0
15892,0
15893,0
15894,0
15895,2
15896,2
15898,0
15899,2
15900,0
15901,0
15902,0
15903,0
15905,0
15906,2
15907,0
15908,0
15909,0
15910,0
15911,2
15912,0
15913,2
15914,0
15915,0
15916,2
15917,0
15918,2
15919,2
15920,0
15921,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,1
15932,0
15934,0
15935,2
15936,2
15937,2
15938,0
15939,0
15940,2
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,1
15948,2
15949,2
15950,0
15951,1
15952,0
15953,2
15954,2
15955,2
15956,2
15957,0
15958,2
15960,0
15961,0
15962,0
15963,0
15964,0
15965,2
15966,2
15967,2
15968,0
15969,2
15970,0
15971,0
15972,0
15973,2
15974,0
15975,0
15976,0
15977,0
15979,0
15980,0
15981,2
15982,0
15983,1
15984,0
15985,2
15986,2
15987,0
15988,2
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,1
15999,2
16001,0
16002,1
16003,2
16004,2
16006,0
16007,0
16008,0
16009,2
16011,2
16014,2
16015,2
16016,2
16017,0
16018,1
16019,0
16020,0
16021,0
16022,2
16023,0
16024,0
16025,2
16026,2
16027,0
16028,0
16029,2
16030,1
16031,2
16032,2
16033,0
16034,0
16035,2
16036,0
16037,0
16038,0
16040,0
16042,1
16043,0
16044,2
16045,0
16046,0
16047,0
16048,2
16049,0
16050,0
16051,0
16052,2
16053,2
16054,2
16055,2
16056,2
16057,2
16058,2
16059,2
16060,1
16061,2
16062,1
16063,1
16064,0
16065,1
16066,0
16067,1
16068,1
16069,1
16071,0
16072,2
16073,0
16074,2
16075,2
16076,2
16077,0
16078,2
16079,0
16081,1
16082,1
16084,2
16085,0
16086,2
16087,2
16088,2
16089,2
16090,2
16091,2
16092,2
16093,2
16094,0
16095,0
16096,0
16097,0
16098,2
16099,0
16100,2
16101,0
16103,0
16105,0
16106,0
16107,0
16109,0
16110,0
16111,0
16112,0
16113,2
16114,2
16115,2
16116,0
16117,0
16118,2
16119,2
16120,2
16121,0
16122,2
16123,0
16124,0
16125,2
16126,0
16127,0
16128,0
16129,2
16130,0
16131,2
16132,0
16133,2
16134,1
16135,1
16138,2
16139,2
16140,0
16141,1
16143,1
16144,0
16145,0
16146,1
16147,1
16148,2
16150,2
16151,0
16152,0
16153,2
16154,0
16155,2
16156,0
16157,2
16158,0
16159,0
16160,0
16161,2
16162,0
16163,0
16164,2
16165,2
16166,2
16167,0
16168,0
16169,0
16170,1
16171,0
16172,2
16173,1
16174,1
16175,1
16176,0
16177,0
16178,0
16179,0
16180,2
16182,0
16183,2
16184,2
16185,2
16186,2
16187,2
16188,0
16189,2
16190,0
16191,0
16192,0
16193,2
16194,2
16195,2
16196,2
16197,0
16198,0
16199,0
16200,0
16201,2
16202,0
16203,2
16204,0
16205,1
16206,0
16207,0
16208,2
16209,1
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,1
16217,2
16218,2
16219,2
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,2
16227,2
16228,2
16229,2
16230,2
16231,2
16232,2
16233,0
16235,2
16236,2
16237,2
16238,2
16239,2
16240,1
16241,0
16242,0
16243,2
16244,0
16245,0
16246,0
16247,0
16248,2
16249,2
16250,0
16251,0
16252,2
16253,2
16254,0
16255,2
16256,0
16257,1
16258,2
16259,0
16260,1
16261,2
16262,2
16263,0
16264,0
16265,2
16266,0
16267,2
16268,0
16269,0
16270,2
16271,0
16272,2
16273,0
16274,0
16275,0
16276,1
16277,1
16278,0
16279,2
16280,2
16281,2
16282,0
16283,0
16284,2
16285,2
16286,2
16287,2
16288,2
16289,2
16290,2
16291,2
16292,2
16293,2
16294,1
16295,1
16297,2
16298,2
16299,2
16300,2
16301,0
16302,2
16303,0
16304,0
16305,1
16307,1
16308,0
16309,2
16310,0
16311,0
16312,2
16314,0
16315,0
16316,1
16317,2
16318,0
16319,0
16320,0
16321,0
16322,1
16323,1
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,2
16332,1
16333,2
16334,1
16335,1
16336,1
16337,1
16338,0
16339,2
16340,2
16341,2
16343,0
16344,2
16345,2
16346,0
16347,2
16348,0
16349,1
16350,2
16353,1
16354,0
16355,0
16356,0
16357,0
16358,2
16359,0
16360,0
16361,0
16362,2
16363,1
16364,0
16365,0
16366,2
16367,0
16368,0
16369,0
16370,2
16372,1
16373,1
16374,0
16375,2
16376,0
16377,1
16378,0
16379,0
16380,0
16381,1
16382,0
16383,1
16384,2
16385,0
16386,0
16387,0
16389,0
16390,0
16391,2
16392,0
16393,1
16394,2
16395,2
16396,0
16397,2
16398,2
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,1
16406,0
16407,0
16408,1
16409,0
16410,0
16412,1
16413,0
16414,0
16415,2
16416,2
16417,0
16418,0
16420,1
16421,0
16422,1
16423,0
16424,1
16425,0
16426,2
16427,2
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,2
16444,2
16445,0
16446,0
16448,0
16449,0
16450,2
16452,1
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16474,2
16475,1
16476,0
16477,2
16480,0
16481,0
16482,2
16483,2
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,1
16495,0
16496,0
16497,0
16498,1
16499,0
16500,1
16501,0
16502,1
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,2
16510,2
16511,2
16512,0
16513,0
16514,1
16515,1
16518,1
16519,1
16520,0
16521,0
16522,0
16523,0
16524,2
16525,0
16526,1
16527,1
16528,1
16529,2
16530,0
16531,2
16532,0
16533,0
16534,0
16535,1
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,2
16548,2
16549,0
16550,2
16551,0
16552,0
16553,2
16554,0
16555,0
16556,0
16557,2
16558,0
16559,0
16561,2
16562,2
16563,2
16564,2
16565,2
16566,2
16567,2
16568,2
16569,0
16570,2
16571,0
16572,0
16573,0
16574,0
16575,2
16576,0
16577,0
16578,0
16579,0
16580,2
16581,0
16582,2
16583,0
16584,0
16585,0
16586,0
16587,2
16588,2
16589,0
16590,0
16591,0
16592,2
16593,2
16594,2
16595,0
16596,0
16597,0
16598,0
16599,2
16600,2
16601,0
16602,0
16603,2
16604,1
16605,0
16606,0
16607,0
16608,0
16609,0
16610,2
16611,0
16612,2
16613,2
16614,0
16615,2
16616,0
16617,0
16618,2
16619,2
16620,2
16621,2
16622,2
16623,2
16624,0
16625,0
16626,2
16627,0
16628,0
16629,0
16630,0
16631,0
16632,2
16633,1
16634,1
16635,1
16636,1
16637,0
16638,0
16639,0
16640,2
16641,2
16642,2
16643,0
16644,0
16645,2
16646,2
16647,2
16648,0
16649,0
16650,2
16651,0
16652,2
16653,2
16654,0
16655,0
16658,2
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,2
16681,2
16682,0
16683,2
16684,2
16685,2
16688,2
16689,2
16690,0
16691,0
16692,2
16693,2
16694,2
16695,2
16696,1
16697,1
16698,2
16699,2
16700,2
16701,1
16702,1
16703,2
16704,2
16705,0
16706,2
16707,0
16708,2
16709,2
16710,0
16712,1
16713,1
16714,2
16715,0
16716,2
16717,2
16719,2
16720,2
16721,2
16722,2
16723,2
16724,2
16725,0
16726,0
16727,2
16728,2
16729,2
16730,2
16732,2
16733,2
16734,0
16735,2
16736,2
16737,0
16738,2
16739,2
16740,1
16741,0
16742,2
16743,2
16744,0
16746,0
16747,2
16748,2
16750,2
16751,2
16752,1
16753,1
16754,0
16755,0
16756,0
16757,0
16758,0
16759,2
16760,2
16761,2
16762,0
16763,0
16764,2
16765,0
16766,0
16767,0
16768,2
16769,2
16771,0
16773,2
16775,0
16776,0
16777,2
16778,2
16779,2
16780,0
16781,2
16782,2
16783,2
16784,2
16785,2
16786,2
16787,2
16788,0
16789,0
16790,0
16791,0
16792,1
16793,2
16794,2
16795,0
16796,0
16797,0
16798,2
16799,0
16800,0
16801,0
16802,2
16803,0
16804,2
16805,0
16806,1
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,0
16814,0
16815,2
16816,0
16817,2
16818,2
16819,2
16820,2
16821,2
16822,2
16823,0
16824,2
16825,0
16826,0
16827,0
16829,2
16830,2
16831,0
16832,0
16834,2
16835,2
16836,2
16837,0
16838,2
16839,2
16840,1
16841,0
16842,0
16843,1
16844,2
16845,2
16846,2
16847,0
16848,2
16849,2
16850,2
16851,0
16852,2
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,2
16862,0
16864,0
16865,1
16866,2
16867,2
16868,2
16869,2
16870,2
16871,0
16872,2
16873,0
16874,2
16875,2
16877,0
16878,0
16879,2
16880,0
16881,1
16882,2
16883,1
16884,1
16885,2
16886,0
16887,0
16888,2
16889,2
16890,2
16891,2
16892,0
16893,2
16894,2
16895,2
16896,2
16897,2
16898,2
16899,2
16900,2
16901,2
16902,2
16903,2
16904,2
16905,2
16906,2
16907,0
16908,2
16909,2
16910,1
16911,2
16912,0
16913,0
16914,0
16915,0
16916,2
16918,2
16919,0
16920,0
16921,2
16922,0
16923,0
16924,2
16925,1
16927,0
16929,0
16930,0
16931,2
16932,0
16933,0
16934,0
16935,0
16937,2
16938,0
16939,2
16940,2
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,1
16954,1
16955,1
16956,0
16960,0
16961,0
16962,0
16963,0
16964,2
16965,0
16966,1
16967,0
16968,0
16969,2
16970,2
16972,0
16973,2
16975,2
16976,0
16977,2
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,2
16985,2
16986,0
16987,1
16988,0
16989,0
16991,1
16992,1
16993,0
16995,2
16996,0
16997,0
16998,0
16999,1
17000,0
17001,0
17002,2
17003,0
17004,0
17005,1
17006,1
17007,0
17008,0
17009,2
17010,0
17011,0
17012,0
17013,0
17014,2
17015,0
17016,1
17017,0
17018,0
17019,2
17020,2
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,1
17048,1
17049,0
17050,0
17051,1
17052,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,2
17061,2
17062,1
17063,1
17064,1
17065,1
17066,1
17067,2
17068,1
17069,0
17070,0
17071,2
17072,0
17073,2
17074,2
17076,2
17077,2
17078,0
17079,2
17080,1
17081,1
17083,2
17084,2
17085,2
17086,0
17087,0
17088,2
17089,2
17090,2
17091,2
17092,2
17093,0
17094,2
17095,2
17096,2
17097,0
17099,0
17100,0
17101,2
17102,0
17103,2
17104,2
17105,0
17106,0
17107,2
17108,2
17109,2
17110,0
17111,2
17112,2
17113,2
17114,1
17115,1
17116,0
17117,0
17119,1
17120,0
17122,2
17123,2
17124,2
17125,0
17127,2
17128,2
17129,0
17130,2
17131,2
17132,0
17133,2
17134,2
17135,2
17136,0
17137,2
17138,0
17139,0
17140,2
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,2
17151,2
17152,0
17153,0
17154,0
17155,2
17156,0
17157,0
17158,2
17159,2
17160,0
17161,0
17162,0
17163,2
17164,2
17165,2
17166,2
17167,1
17168,2
17169,2
17170,2
17171,0
17172,2
17173,2
17174,0
17175,0
17177,0
17178,2
17179,2
17180,2
17181,2
17182,2
17183,2
17184,2
17185,0
17186,2
17187,2
17188,1
17189,0
17190,2
17191,0
17192,2
17193,2
17194,2
17195,2
17196,1
17197,2
17198,2
17199,2
17200,0
17201,1
17202,1
17203,2
17204,1
17205,0
17206,1
17207,0
17208,2
17209,2
17210,0
17211,0
17212,2
17213,2
17214,2
17215,1
17216,2
17217,2
17218,1
17219,2
17220,1
17221,2
17222,0
17223,1
17224,2
17225,2
17226,2
17227,1
17228,1
17229,1
17230,0
17231,2
17233,2
17234,2
17235,2
17236,2
17237,2
17238,2
17239,2
17240,2
17241,2
17242,2
17243,2
17245,0
17246,2
17247,2
17248,2
17249,2
17250,1
17251,2
17252,0
17253,2
17255,2
17256,2
17257,1
17258,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,0
17268,2
17269,2
17271,1
17272,0
17273,1
17274,2
17275,0
17276,0
17277,0
17278,0
17279,0
17280,2
17281,2
17282,2
17283,2
17284,2
17285,2
17286,0
17287,2
17288,2
17289,2
17290,0
17291,2
17292,2
17294,1
17295,0
17296,0
17297,1
17298,0
17299,0
17300,0
17301,0
17302,2
17303,1
17304,0
17305,2
17306,0
17307,0
17308,0
17309,1
17310,0
17311,0
17312,0
17313,0
17314,1
17315,0
17316,0
17317,0
17318,0
17319,2
17320,0
17321,2
17322,2
17323,0
17325,2
17326,2
17328,2
17329,2
17330,2
17331,2
17332,0
17333,1
17334,0
17335,0
17336,2
17337,1
17338,1
17339,2
17340,1
17341,0
17342,0
17343,0
17344,2
17345,2
17346,0
17347,1
17348,0
17349,0
17350,0
17351,1
17352,1
17353,0
17354,0
17355,2
17356,1
17357,1
17358,1
17359,1
17360,0
17361,0
17362,2
17363,0
17364,0
17365,0
